dice1;dice2;dice3;dice4;dice5;dice6;dice7;dice8;dice9;dice10;dice-sum;number
3;1;6;2;2;4;5;2;1;3;29;1
1;1;1;1;6;3;4;3;4;4;28;2
4;5;3;2;3;6;6;5;3;6;43;3
2;3;5;1;3;6;5;6;3;6;40;4
3;3;2;1;4;3;1;5;6;4;32;5
2;1;5;5;1;4;3;3;3;1;28;6
1;4;5;5;1;3;1;1;2;4;27;7
3;3;3;4;5;3;2;2;6;5;36;8
4;4;2;4;6;1;6;4;1;3;35;9
1;5;6;4;6;2;4;4;2;4;38;10
5;5;3;2;4;2;1;4;4;3;33;11
2;5;2;5;1;2;3;2;3;6;31;12
5;5;6;4;6;1;4;3;3;1;38;13
2;1;1;5;2;5;6;5;2;2;31;14
1;6;5;3;3;2;2;5;4;6;37;15
3;1;5;3;2;4;3;1;2;4;28;16
1;4;4;2;6;5;2;6;3;1;34;17
3;3;3;6;6;6;3;3;4;1;38;18
6;5;1;6;1;2;5;3;1;1;31;19
4;2;5;4;1;2;4;6;4;1;33;20
3;1;4;2;2;6;1;3;2;3;27;21
2;3;4;6;1;4;2;2;1;2;27;22
1;3;3;1;6;3;3;6;4;5;35;23
2;5;6;5;5;2;5;1;2;1;34;24
4;2;5;6;2;1;6;5;1;1;33;25
1;2;5;3;2;4;6;2;3;4;32;26
5;5;1;2;6;2;2;3;4;3;33;27
5;6;2;3;5;3;1;4;2;6;37;28
3;6;2;5;4;1;1;6;4;2;34;29
5;2;6;6;3;6;5;3;3;5;44;30
2;6;6;2;6;3;2;6;1;5;39;31
2;1;3;6;4;2;4;1;5;5;33;32
1;5;2;4;2;2;2;1;1;5;25;33
1;4;4;4;5;5;6;2;3;1;35;34
6;4;3;4;4;5;2;3;3;4;38;35
1;6;1;2;3;1;5;6;5;2;32;36
6;4;6;1;4;2;5;6;6;4;44;37
4;1;5;5;2;5;3;3;2;5;35;38
5;2;1;4;2;1;2;6;3;4;30;39
5;1;1;6;3;5;5;4;4;4;38;40
3;6;2;3;4;6;2;3;1;5;35;41
4;5;4;6;2;5;3;5;2;1;37;42
5;1;5;6;1;5;1;4;4;3;35;43
2;5;5;4;4;4;1;3;2;6;36;44
5;4;2;5;2;2;4;1;6;2;33;45
6;1;3;3;5;4;3;3;6;3;37;46
4;5;4;4;1;2;3;3;1;1;28;47
2;6;1;2;1;3;2;4;6;5;32;48
4;1;5;6;3;6;6;2;4;2;39;49
2;3;4;2;6;6;3;2;6;4;38;50
3;6;4;3;4;5;4;4;4;6;43;51
1;6;3;2;2;5;2;3;2;3;29;52
6;4;6;5;4;3;6;1;2;2;39;53
2;5;5;5;1;2;3;5;5;2;35;54
1;4;5;3;5;2;5;6;2;2;35;55
2;4;3;6;3;6;1;4;4;2;35;56
6;5;1;6;2;3;3;6;1;2;35;57
5;4;4;5;2;5;6;2;3;6;42;58
6;4;1;5;6;4;3;2;5;2;38;59
1;5;6;2;1;5;4;4;3;4;35;60
4;3;2;4;3;1;5;4;5;4;35;61
3;2;6;3;5;5;6;1;2;2;35;62
2;2;6;1;2;3;2;6;3;4;31;63
6;5;5;3;4;1;5;5;6;1;41;64
5;1;3;3;3;2;3;1;3;1;25;65
5;4;2;6;1;3;4;1;4;3;33;66
1;4;1;4;2;1;3;6;2;6;30;67
6;6;3;1;6;4;2;5;3;4;40;68
3;2;4;2;5;5;6;3;1;2;33;69
6;1;3;2;2;2;6;6;5;4;37;70
6;3;1;6;1;3;5;3;6;1;35;71
5;4;5;5;2;1;4;2;3;1;32;72
6;5;1;6;3;5;2;5;3;4;40;73
6;5;4;3;5;4;4;2;1;2;36;74
